体系,部門,部署,url
情報統合本部,情報統合本部,基盤研究開発部門,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/index.html
情報統合本部,情報統合本部,データ知識化開発ユニット,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/data_knowl_org/index.html
情報統合本部,情報統合本部,データ管理システム開発ユニット,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/data_mange_sys/index.html
情報統合本部,情報統合本部,生命科学データ共有開発ユニット,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/life_sci_data_share/index.html
情報統合本部,情報統合本部,医科学データ共有開発ユニット,https://www.riken.jp
情報統合本部,情報統合本部,先端データサイエンスプロジェクト,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/index.html
情報統合本部,情報統合本部,開放系情報科学チーム,https://www.riken.jp
情報統合本部,情報統合本部,医療データ数理推論チーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/med_data_math_res/index.html
情報統合本部,情報統合本部,医療データ深層学習チーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/med_data_deep_learn/index.html
情報統合本部,情報統合本部,開放系総合信頼性チーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/open_sys_dependable/index.html
情報統合本部,情報統合本部,データサイエンスデザインチーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/data_sci_des/index.html
情報統合本部,情報統合本部,ガーディアンロボットプロジェクト,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/index.html
情報統合本部,情報統合本部,知識獲得・対話研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/knowl_acqui_dialogue/index.html
情報統合本部,情報統合本部,心理プロセス研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/psych_process/index.html
情報統合本部,情報統合本部,インタラクティブロボット研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/interact_robo/index.html
情報統合本部,情報統合本部,感覚データ認識研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/multimodal_data_recognition/index.html
情報統合本部,情報統合本部,人間機械協調研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/man_machine_collab/index.html
情報統合本部,情報統合本部,動作学習研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/behav_learn/index.html
科技ハブ産連本部,科技ハブ産連本部,創薬・医療技術基盤プログラム,https://www.riken.jp/research/labs/dmp/
科技ハブ産連本部,科技ハブ産連本部,予防医療・診断技術開発プログラム,https://www.riken.jp/research/labs/pmi/
科技ハブ産連本部,科技ハブ産連本部,バトンゾーン研究推進プログラム,https://www.riken.jp/research/labs/bzp/
科技ハブ産連本部,科技ハブ産連本部,理研産業共創プログラム,https://www.riken.jp/research/labs/icop/
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬ケミカルバンク基盤ユニット(CSRS),https://www.riken.jp/research/labs/dmp/chem_bank/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬シード化合物探索基盤ユニット(CSRS),https://www.riken.jp/research/labs/dmp/seed_compds/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬先端計算科学基盤ユニット(BDR),https://www.riken.jp/research/labs/dmp/drug_discov_mol_sim/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬抗体基盤ユニット(IMS),https://www.riken.jp/research/labs/dmp/drug_discov_antibody/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬タンパク質解析基盤ユニット(BDR),https://www.riken.jp/research/labs/dmp/drug_discov_struct_biol/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬分子設計基盤ユニット(BDR),https://www.riken.jp
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬化学基盤ユニット(CSRS),https://www.riken.jp/research/labs/dmp/drug_discov_chem/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬iPS細胞研究基盤ユニット(BRC),https://www.riken.jp/research/labs/dmp/ips_drug_discov/index.html
創薬・医療技術基盤プログラム,創薬・医療技術基盤プログラム,創薬インテリジェンス連携基盤ユニット(MIH),https://www.riken.jp
予防医療・診断技術開発プログラム,予防医療・診断技術開発プログラム,予防医療迅速診断システム開発ユニット(IMS),https://www.riken.jp/research/labs/pmi/nuc_acid_diagn_sys/index.html
予防医療・診断技術開発プログラム,予防医療・診断技術開発プログラム,"予防医療・ゲノミクス応用開発ユニット (IMS)",https://www.riken.jp/research/labs/pmi/prev_med_app_genom/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,ガラス成形・光学シミュレーション研究チーム,https://www.riken.jp/research/labs/bzp/glass_mold_opt_sim/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,糖鎖ターゲティング研究チーム,https://www.riken.jp/research/labs/bzp/glycotarg/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,ボクセル情報処理システム研究チーム,https://www.riken.jp/research/labs/bzp/voxel_eng/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,中赤外レーザー光源研究開発チーム,https://www.riken.jp/research/labs/bzp/midinfrared_laser_src/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,微細藻類生産制御技術研究チーム,https://www.riken.jp/research/labs/bzp/microalgae_prod_ctrl_tech/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,水素エネルギーストレージ技術研究チーム,https://www.riken.jp/research/labs/bzp/hydrogen_ener_stge/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,人工ワクチン研究チーム,https://www.riken.jp/research/labs/bzp/vaccine_innov/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,衛星姿勢軌道制御用レーザー開発研究チーム,https://www.riken.jp/research/labs/bzp/sat_orbit_st_ctrl_laser/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,バイオモノマー生産研究チーム,https://www.riken.jp/research/labs/bzp/biomonomer_prod/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,中村特別研究室,https://www.riken.jp/research/labs/bzp/nakamura/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,横山特別研究室,https://www.riken.jp/research/labs/bzp/yokoyama/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,理研-JEOL連携センター,https://www.riken.jp/research/labs/bzp/cjcc/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,ナノ結晶解析連携ユニット,https://www.riken.jp/research/labs/bzp/cjcc/adv_solidstate_nmr/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,マルチモダル微細構造解析連携ユニット,https://www.riken.jp/research/labs/bzp/cjcc/multimodal_microstruct_anl/index.html
バトンゾーン研究推進プログラム,バトンゾーン研究推進プログラム,次世代電子顕微鏡開発連携ユニット,https://www.riken.jp/research/labs/bzp/cjcc/adv_electron_microscope_dev/index.html
理研産業共創プログラム,理研産業共創プログラム,理研－ダイキン工業健康空間連携プロジェクト,https://www.riken.jp
主任研究員研究室等,主任研究員研究室等,東原子分子物理研究室,https://www.riken.jp/research/labs/chief/atom_mol_opt_phys/index.html
主任研究員研究室等,主任研究員研究室等,石橋極微デバイス工学研究室,https://www.riken.jp/research/labs/chief/adv_device/index.html
主任研究員研究室等,主任研究員研究室等,伊藤ナノ医工学研究室,https://www.riken.jp/research/labs/chief/nano_med_eng/index.html
主任研究員研究室等,主任研究員研究室等,今本細胞核機能研究室,https://www.riken.jp/research/labs/chief/cell_dyn/index.html
主任研究員研究室等,主任研究員研究室等,岩崎RNAシステム生化学研究室,https://www.riken.jp/research/labs/chief/rna_sys_biochem/index.html
主任研究員研究室等,主任研究員研究室等,岩崎中間子科学研究室,https://www.riken.jp/research/labs/chief/mes_sci/index.html
主任研究員研究室等,主任研究員研究室等,上坂スピン・アイソスピン研究室,https://www.riken.jp
主任研究員研究室等,主任研究員研究室等,上野核分光研究室,https://www.riken.jp/research/labs/chief/nucl_spectro/index.html
主任研究員研究室等,主任研究員研究室等,Ulmer基本的対称性研究室,https://www.riken.jp/research/labs/chief/ulmer_unit/index.html
主任研究員研究室等,主任研究員研究室等,戎崎計算宇宙物理研究室,https://www.riken.jp/research/labs/chief/comput_astro/index.html
主任研究員研究室等,主任研究員研究室等,延與放射線研究室,https://www.riken.jp/research/labs/chief/rad/index.html
主任研究員研究室等,主任研究員研究室等,大森素形材工学研究室,https://www.riken.jp/research/labs/chief/mater_fab/index.html
主任研究員研究室等,主任研究員研究室等,小倉発生遺伝工学研究室,https://www.riken.jp/research/labs/chief/bioresour_eng/index.html
主任研究員研究室等,主任研究員研究室等,加藤ナノ量子フォトニクス研究室,https://www.riken.jp/research/labs/chief/nanosc_qtm_photon/index.html
主任研究員研究室等,主任研究員研究室等,香取量子計測研究室,https://www.riken.jp/research/labs/chief/qtm_metrol/index.html
主任研究員研究室等,主任研究員研究室等,Kim表面界面科学研究室,https://www.riken.jp/research/labs/chief/surf_interf/index.html
主任研究員研究室等,主任研究員研究室等,倉谷形態進化研究室,https://www.riken.jp/research/labs/chief/evol_morphol/index.html
主任研究員研究室等,主任研究員研究室等,齋藤高エネルギー原子核研究室,https://www.riken.jp/research/labs/chief/high_ener_nucl_phys/index.html
主任研究員研究室等,主任研究員研究室等,坂井星・惑星形成研究室,https://www.riken.jp/research/labs/chief/star_planet_form/index.html
主任研究員研究室等,主任研究員研究室等,佐甲細胞情報研究室,https://www.riken.jp/research/labs/chief/cell_inf/index.html
主任研究員研究室等,主任研究員研究室等,佐藤高性能計算システム研究室,https://www.riken.jp
主任研究員研究室等,主任研究員研究室等,眞貝細胞記憶研究室,https://www.riken.jp/research/labs/chief/cell_mem/index.html
主任研究員研究室等,主任研究員研究室等,杉田理論分子科学研究室,https://www.riken.jp/research/labs/chief/theor_mol_sci/index.html
主任研究員研究室等,主任研究員研究室等,鈴木糖鎖代謝生化学研究室,https://www.riken.jp/research/labs/chief/glycometab_biochem/index.html
主任研究員研究室等,主任研究員研究室等,関植物エピゲノム制御研究室,https://www.riken.jp/research/labs/chief/plant_epigen_reg/index.html
主任研究員研究室等,主任研究員研究室等,袖岡有機合成化学研究室,https://www.riken.jp/research/labs/chief/synth_org_chem/index.html
主任研究員研究室等,主任研究員研究室等,染谷薄膜素子研究室,https://www.riken.jp/research/labs/chief/thin_film_device/index.html
主任研究員研究室等,主任研究員研究室等,多々良物性物理研究室,https://www.riken.jp/research/labs/chief/condens_matter_phys/index.html
主任研究員研究室等,主任研究員研究室等,田中生体機能合成化学研究室,https://www.riken.jp/research/labs/chief/biofunct_synth_chem/index.html
主任研究員研究室等,主任研究員研究室等,田中メタマテリアル研究室,https://www.riken.jp/research/labs/chief/metamaterials/index.html
主任研究員研究室等,主任研究員研究室等,田原分子分光研究室,https://www.riken.jp/research/labs/chief/mol_spectro/index.html
主任研究員研究室等,主任研究員研究室等,玉川高エネルギー宇宙物理研究室,https://www.riken.jp
主任研究員研究室等,主任研究員研究室等,富田数理気候学研究室,https://www.riken.jp/research/labs/chief/math_clim/index.html
主任研究員研究室等,主任研究員研究室等,長瀧天体ビッグバン研究室,https://www.riken.jp/research/labs/chief/astro_big_bang/index.html
主任研究員研究室等,主任研究員研究室等,Nori理論量子物理研究室,https://www.riken.jp/research/labs/chief/theor_qtm_phys/index.html
主任研究員研究室等,主任研究員研究室等,平野染色体ダイナミクス研究室,https://www.riken.jp/research/labs/chief/chromosome_dyn/index.html
主任研究員研究室等,主任研究員研究室等,平山量子光素子研究室,https://www.riken.jp/research/labs/chief/qtm_optodevice/index.html
主任研究員研究室等,主任研究員研究室等,古崎物性理論研究室,https://www.riken.jp/research/labs/chief/condens_matter_theor/index.html
主任研究員研究室等,主任研究員研究室等,侯有機金属化学研究室,https://www.riken.jp/research/labs/chief/organometal_chem/index.html
主任研究員研究室等,主任研究員研究室等,三好予測科学研究室,https://www.riken.jp/research/labs/chief/predict_sci/index.html
主任研究員研究室等,主任研究員研究室等,Yoo生理遺伝学研究室,https://www.riken.jp/research/labs/chief/physiol_gen/index.html
主任研究員研究室等,主任研究員研究室等,柚木計算物性物理研究室,https://www.riken.jp/research/labs/chief/computat_condens_matter_phys/index.html
主任研究員研究室等,主任研究員研究室等,渡邉分子生理学研究室,https://www.riken.jp/research/labs/chief/mol_physiol/index.html
主任研究員研究室等,主任研究員研究室等,肝がん予防研究ユニット,https://www.riken.jp/research/labs/chief/liver_cancer_prev/index.html
理研白眉研究チーム,理研白眉研究チーム,榎戸極限自然現象理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/e_extr_nat_phenom/index.html
理研白眉研究チーム,理研白眉研究チーム,川上浮揚電子量子情報理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/k_floatelectron_based_qtm_inf/index.html
理研白眉研究チーム,理研白眉研究チーム,川口生体非平衡物理学理研白眉研究チーム,https://www.riken.jp
理研白眉研究チーム,理研白眉研究チーム,新宅マイクロ流体工学理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/s_microfluid/index.html
理研白眉研究チーム,理研白眉研究チーム,武石多感覚統合神経回路理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/t_neurcrt_multisens/index.html
理研白眉研究チーム,理研白眉研究チーム,玉置認知睡眠学理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/t_cogn_somno/index.html
理研白眉研究チーム,理研白眉研究チーム,萩原生体模倣システム理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/h_hum_biomimetic/index.html
理研白眉研究チーム,理研白眉研究チーム,濱崎非平衡量子統計力学理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/h_nonequil_qtm_stat_mech/index.html
理研白眉研究チーム,理研白眉研究チーム,Parrishゲノム免疫生物学理研白眉研究チーム,https://www.riken.jp/research/labs/hakubi/p_genom_immunobiol/index.html
革新知能統合研究センター,革新知能統合研究センター,汎用基盤技術研究グループ,https://www.riken.jp
革新知能統合研究センター,革新知能統合研究センター,不完全情報学習チーム,https://www.riken.jp/research/labs/aip/generic_tech/imperfect_inf_learn/index.html
革新知能統合研究センター,革新知能統合研究センター,構造的学習チーム,https://www.riken.jp/research/labs/aip/generic_tech/struct_learn/index.html
革新知能統合研究センター,革新知能統合研究センター,テンソル学習チーム,https://www.riken.jp/research/labs/aip/generic_tech/tensor_learn/index.html
革新知能統合研究センター,革新知能統合研究センター,関数解析的学習ユニット,https://www.riken.jp/research/labs/aip/generic_tech/funct_anl_learn/index.html
革新知能統合研究センター,革新知能統合研究センター,高次元統計モデリングチーム,https://www.riken.jp/research/labs/aip/generic_tech/highdim_stat_model/index.html
革新知能統合研究センター,革新知能統合研究センター,圧縮情報処理ユニット,https://www.riken.jp/research/labs/aip/generic_tech/succinct_inf_process/index.html
革新知能統合研究センター,革新知能統合研究センター,深層学習理論チーム,https://www.riken.jp/research/labs/aip/generic_tech/deep_learn_theory/index.html
革新知能統合研究センター,革新知能統合研究センター,計算論的学習理論チーム,https://www.riken.jp/research/labs/aip/generic_tech/comput_learn_theory/index.html
革新知能統合研究センター,革新知能統合研究センター,非凸学習理論チーム,https://www.riken.jp/research/labs/aip/generic_tech/nonconvex_learn_theory/index.html
革新知能統合研究センター,革新知能統合研究センター,因果推論チーム,https://www.riken.jp/research/labs/aip/generic_tech/cause_infer/index.html
革新知能統合研究センター,革新知能統合研究センター,近似ベイズ推論チーム,https://www.riken.jp/research/labs/aip/generic_tech/approx_bayes_infer/index.html
革新知能統合研究センター,革新知能統合研究センター,連続最適化チーム,https://www.riken.jp/research/labs/aip/generic_tech/continuous_optimize/index.html
革新知能統合研究センター,革新知能統合研究センター,数理科学チーム,https://www.riken.jp/research/labs/aip/generic_tech/math_sci/index.html
革新知能統合研究センター,革新知能統合研究センター,数理統計学チーム,https://www.riken.jp/research/labs/aip/generic_tech/math_stat/index.html
革新知能統合研究センター,革新知能統合研究センター,数理解析チーム,https://www.riken.jp/research/labs/aip/generic_tech/math_anl/index.html
革新知能統合研究センター,革新知能統合研究センター,トポロジカルデータ解析チーム,https://www.riken.jp/research/labs/aip/generic_tech/topology_data_anl/index.html
革新知能統合研究センター,革新知能統合研究センター,目的指向基盤技術研究グループ,https://www.riken.jp
革新知能統合研究センター,革新知能統合研究センター,がん探索医療研究チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/cancer_transl/index.html
革新知能統合研究センター,革新知能統合研究センター,iPS細胞連携医学的リスク回避チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/med_risk_avoid_base_ips/index.html
革新知能統合研究センター,革新知能統合研究センター,分子情報科学チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/mol_inf/index.html
革新知能統合研究センター,革新知能統合研究センター,認知行動支援技術チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/cogn_behav_assist_tech/index.html
革新知能統合研究センター,革新知能統合研究センター,防災科学チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/disaster_resilience/index.html
革新知能統合研究センター,革新知能統合研究センター,インフラ管理ロボット技術チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/robo_infrastruct_mange/index.html
革新知能統合研究センター,革新知能統合研究センター,観光情報解析チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/tourism_inf_anl/index.html
革新知能統合研究センター,革新知能統合研究センター,医用機械知能チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/machine_intell_med_eng/index.html
革新知能統合研究センター,革新知能統合研究センター,データ駆動型生物医科学チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/datadrive_biomed/index.html
革新知能統合研究センター,革新知能統合研究センター,計算脳ダイナミクスチーム,https://www.riken.jp/research/labs/aip/goalorient_tech/comput_brain_dyn/index.html
革新知能統合研究センター,革新知能統合研究センター,脳情報統合解析チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/inf_integr_neurosci/index.html
革新知能統合研究センター,革新知能統合研究センター,遺伝統計学チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/stat_genet/index.html
革新知能統合研究センター,革新知能統合研究センター,病理情報学チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/pathol_inf/index.html
革新知能統合研究センター,革新知能統合研究センター,自然言語理解チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/nat_lang_understand/index.html
革新知能統合研究センター,革新知能統合研究センター,知識獲得チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/knowl_acqui/index.html
革新知能統合研究センター,革新知能統合研究センター,言語情報アクセス技術チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/lang_inf_access_tech/index.html
革新知能統合研究センター,革新知能統合研究センター,空間情報学ユニット,https://www.riken.jp/research/labs/aip/goalorient_tech/geoinf/index.html
革新知能統合研究センター,革新知能統合研究センター,音楽情報知能チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/music_inf_intell/index.html
革新知能統合研究センター,革新知能統合研究センター,音響情景理解チーム,https://www.riken.jp/research/labs/aip/goalorient_tech/sound_scene_understand/index.html
革新知能統合研究センター,革新知能統合研究センター,社会における人工知能研究グループ,https://www.riken.jp
革新知能統合研究センター,革新知能統合研究センター,人工知能倫理・社会チーム,https://www.riken.jp/research/labs/aip/ai_soc/ai_ethical_legal_soc_issues/index.html
革新知能統合研究センター,革新知能統合研究センター,社会におけるAI利活用と法制度チーム,https://www.riken.jp/research/labs/aip/ai_soc/ai_utilize_legal_sys/index.html
革新知能統合研究センター,革新知能統合研究センター,科学技術と社会チーム,https://www.riken.jp/research/labs/aip/ai_soc/sci_tech_soc/index.html
革新知能統合研究センター,革新知能統合研究センター,分散型ビッグデータチーム,https://www.riken.jp/research/labs/aip/ai_soc/decentralize_bigdata/index.html
革新知能統合研究センター,革新知能統合研究センター,経済経営情報融合分析チーム,https://www.riken.jp/research/labs/aip/ai_soc/bus_econ_inf_fusion_anl/index.html
革新知能統合研究センター,革新知能統合研究センター,人工知能セキュリティ・プライバシーチーム,https://www.riken.jp/research/labs/aip/ai_soc/ai_sec_privacy/index.html
革新知能統合研究センター,革新知能統合研究センター,人工知能安全性・信頼性ユニット,https://www.riken.jp/research/labs/aip/ai_soc/ai_saf_rely/index.html
革新知能統合研究センター,革新知能統合研究センター,計算支援運用ユニット,https://www.riken.jp/research/labs/aip/comput_support_op/index.html
革新知能統合研究センター,革新知能統合研究センター,理研AIP-NEC連携センター,https://www.riken.jp
革新知能統合研究センター,革新知能統合研究センター,理研AIP-東芝連携センター,https://www.riken.jp
革新知能統合研究センター,革新知能統合研究センター,理研AIP-富士通連携センター,https://www.riken.jp
生命医科学研究センター,生命医科学研究センター,トランスクリプトーム研究チーム,https://www.riken.jp/research/labs/ims/transcript_tech/index.html
生命医科学研究センター,生命医科学研究センター,細胞機能変換技術研究チーム,https://www.riken.jp/research/labs/ims/cell_funct_conv/index.html
生命医科学研究センター,生命医科学研究センター,ゲノム情報解析チーム,https://www.riken.jp/research/labs/ims/genom_inf/index.html
生命医科学研究センター,生命医科学研究センター,応用計算ゲノミクス研究チーム,https://www.riken.jp/research/labs/ims/genom_algo/index.html
生命医科学研究センター,生命医科学研究センター,一細胞解析技術研究チーム,https://www.riken.jp/research/labs/ims/genom_mini/index.html
生命医科学研究センター,生命医科学研究センター,生命医科学大容量データ技術研究チーム,https://www.riken.jp/research/labs/ims/large_scale_data/index.html
生命医科学研究センター,生命医科学研究センター,遺伝子制御回路研究チーム,https://www.riken.jp/research/labs/ims/cell_conv/index.html
生命医科学研究センター,生命医科学研究センター,エピゲノム技術研究チーム,https://www.riken.jp/research/labs/ims/cell_epigen/index.html
生命医科学研究センター,生命医科学研究センター,応用ゲノム解析技術研究チーム,https://www.riken.jp/research/labs/ims/genom_net_support/index.html
生命医科学研究センター,生命医科学研究センター,ゲノム制御ネットワーク研究チーム,https://www.riken.jp/research/labs/ims/mol_net_ctrl_genom/index.html
生命医科学研究センター,生命医科学研究センター,理研－IFOMがんゲノミクス連携研究チーム,https://www.riken.jp/research/labs/ims/riken-ifom/index.html
生命医科学研究センター,生命医科学研究センター,基盤技術開発研究チーム,https://www.riken.jp/research/labs/ims/genotyping_dev/index.html
生命医科学研究センター,生命医科学研究センター,ゲノム解析応用研究チーム,https://www.riken.jp/research/labs/ims/stat_transl_genet/index.html
生命医科学研究センター,生命医科学研究センター,ファーマコゲノミクス研究チーム,https://www.riken.jp/research/labs/ims/pharmacogen/index.html
生命医科学研究センター,生命医科学研究センター,国際ゲノム連携研究チーム,https://www.riken.jp/research/labs/ims/int_alliance_gen_res/index.html
生命医科学研究センター,生命医科学研究センター,骨関節疾患研究チーム,https://www.riken.jp/research/labs/ims/bone_joint_dis/index.html
生命医科学研究センター,生命医科学研究センター,糖尿病・代謝ゲノム疾患研究チーム,https://www.riken.jp/research/labs/ims/endocrinol_metab_kidney_dis/index.html
生命医科学研究センター,生命医科学研究センター,循環器ゲノミクス・インフォマティクス研究チーム,https://www.riken.jp/research/labs/ims/cardiovasc_dis/index.html
生命医科学研究センター,生命医科学研究センター,自己免疫疾患研究チーム,https://www.riken.jp/research/labs/ims/autoimmun_dis/index.html
生命医科学研究センター,生命医科学研究センター,ヒト免疫遺伝研究チーム,https://www.riken.jp/research/labs/ims/respir_aller_dis/index.html
生命医科学研究センター,生命医科学研究センター,免疫シグナル研究チーム,https://www.riken.jp/research/labs/ims/cell_signal/index.html
生命医科学研究センター,生命医科学研究センター,分化制御研究チーム,https://www.riken.jp/research/labs/ims/lymph_diff/index.html
生命医科学研究センター,生命医科学研究センター,免疫転写制御研究チーム,https://www.riken.jp/research/labs/ims/transcript_reg/index.html
生命医科学研究センター,生命医科学研究センター,免疫細胞システム研究チーム,https://www.riken.jp/research/labs/ims/immun_cell_sys/index.html
生命医科学研究センター,生命医科学研究センター,自然免疫システム研究チーム,https://www.riken.jp/research/labs/ims/innate_immune_sys/index.html
生命医科学研究センター,生命医科学研究センター,免疫恒常性研究チーム,https://www.riken.jp/research/labs/ims/immun_homeost/index.html
生命医科学研究センター,生命医科学研究センター,環境応答制御研究チーム,https://www.riken.jp/research/labs/ims/immun_crosstalk/index.html
生命医科学研究センター,生命医科学研究センター,炎症制御研究チーム,https://www.riken.jp/research/labs/ims/inflamm_reg/index.html
生命医科学研究センター,生命医科学研究センター,サイトカイン制御研究チーム,https://www.riken.jp/research/labs/ims/cytokine_reg/index.html
生命医科学研究センター,生命医科学研究センター,免疫器官形成研究チーム,https://www.riken.jp/research/labs/ims/dev_genet/index.html
生命医科学研究センター,生命医科学研究センター,粘膜システム研究チーム,https://www.riken.jp/research/labs/ims/intest_ecosys/index.html
生命医科学研究センター,生命医科学研究センター,統合ゲノミクス研究チーム,https://www.riken.jp/research/labs/ims/integr_genom/index.html
生命医科学研究センター,生命医科学研究センター,粘膜免疫研究チーム,https://www.riken.jp/research/labs/ims/mucos_immun/index.html
生命医科学研究センター,生命医科学研究センター,消化管恒常性研究チーム,https://www.riken.jp/research/labs/ims/gut_homeost/index.html
生命医科学研究センター,生命医科学研究センター,皮膚恒常性研究チーム,https://www.riken.jp/research/labs/ims/cutaneous_immun/index.html
生命医科学研究センター,生命医科学研究センター,組織動態研究チーム,https://www.riken.jp/research/labs/ims/tissue_dyn/index.html
生命医科学研究センター,生命医科学研究センター,統合細胞システム研究チーム,https://www.riken.jp/research/labs/ims/integr_cell_sys/index.html
生命医科学研究センター,生命医科学研究センター,メタボローム研究チーム,https://www.riken.jp/research/labs/ims/metabolom/index.html
生命医科学研究センター,生命医科学研究センター,マイクロバイオーム研究チーム,https://www.riken.jp/research/labs/ims/microbiome_sci/index.html
生命医科学研究センター,生命医科学研究センター,代謝ネットワーク研究チーム,https://www.riken.jp/research/labs/ims/metab_net/index.html
生命医科学研究センター,生命医科学研究センター,疾患遺伝研究チーム,https://www.riken.jp/research/labs/ims/immunogen/index.html
生命医科学研究センター,生命医科学研究センター,医科学数理研究チーム,https://www.riken.jp/research/labs/ims/med_sci_math/index.html
生命医科学研究センター,生命医科学研究センター,がんゲノム研究チーム,https://www.riken.jp/research/labs/ims/genome_seq_anl/index.html
生命医科学研究センター,生命医科学研究センター,免疫細胞治療研究チーム,https://www.riken.jp/research/labs/ims/immunother/index.html
生命医科学研究センター,生命医科学研究センター,ヒト疾患モデル研究チーム,https://www.riken.jp/research/labs/ims/hum_dis_model/index.html
